s [9]:1:942
score [22]:5:443,471,567,606,641;[23]:5:284,287,318,418,433;[26]:1:516;[29]:3:104,226,774;[34]:1:701;[37]:2:887,895;[54]:1:952
scowl [24]:1:163
scraggly [20]:1:394
scramble [34]:1:630;[42]:1:72
scramblealong [43]:1:197
scrap [4]:1:171;[52]:1:392;[53]:1:634
scrape [17]:1:676;[28]:1:744;[35]:1:716;[37]:1:339;[56]:1:243;[62]:1:368;[67]:1:158
scrawny [2]:1:205;[54]:1:916
scream [16]:2:737,839;[27]:1:732;[30]:1:496;[38]:2:376,656;[45]:1:51;[49]:2:379,506;[60]:3:708,712,716
screaming [2]:1:724;[17]:1:573;[43]:1:449;[47]:1:674;[49]:1:501;[66]:2:594,806
screen [4]:1:512;[12]:2:323,803;[23]:1:523;[30]:3:357,465,597;[31]:1:585;[36]:1:191;[37]:1:800;[40]:1:176;[62]:1:778;[63]:2:355,507;[68]:1:165
scrounge [6]:1:829
scrub [2]:1:409;[25]:1:494
scrubbing [10]:1:65
scrubthe [32]:1:1
scruffy [2]:1:473;[4]:1:200;[7]:1:921;[65]:1:457
scrupulous [64]:1:722
scuffle [38]:1:340
scurry [45]:1:145
scuttle [43]:1:382
se [54]:1:84;[62]:1:655
sea [36]:1:382;[62]:1:629
seal [13]:1:595;[37]:1:784;[38]:1:55;[46]:1:318;[57]:2:602,636
sealed [29]:1:860
seals [57]:1:646;[62]:1:543
seam [2]:3:378,461,856;[3]:2:588,651;[4]:1:459;[5]:1:656;[9]:1:131;[14]:2:515,854;[24]:1:42;[25]:2:150,231;[36]:2:70,209;[43]:1:960;[47]:1:209;[66]:2:20,630;[67]:1:918
sear [43]:1:315
search [55]:1:718
searching [60]:1:676;[65]:1:416
searing [41]:1:386;[42]:1:543
season [24]:1:325
seat [10]:1:5;[28]:2:466,525;[30]:2:69,575;[36]:1:321
seaweed [20]:1:780
second [11]:1:19;[14]:1:756;[17]:1:880;[18]:2:511,627;[20]:1:976;[21]:1:329;[28]:1:331;[32]:1:76;[34]:4:164,234,268,853;[35]:2:79,379;[39]:1:853;[41]:1:909;[43]:2:44,577;[48]:3:202,345,978;[55]:1:665;[56]:3:126,382,600;[59]:3:311,608,900;[60]:2:416,525;[63]:1:971;[67]:2:16,366
secondtabletop [10]:1:932
secret [13]:1:956;[18]:2:249,272;[24]:1:338;[37]:1:863;[66]:1:36
secretso [23]:1:99
section [43]:1:163
secure [16]:1:893;[64]:1:699
secured [46]:1:244
security [24]:1:402;[53]:1:236
sedate [46]:1:303
see [1]:1:577;[2]:1:75;[3]:1:661;[4]:2:256,898;[5]:2:757,853;[6]:2:42,747;[7]:1:795;[8]:2:559,804;[9]:2:550,722;[10]:1:881;[11]:3:388,408,475;[12]:3:83,271,800;[13]:1:850;[14]:1:688;[15]:1:961;[16]:4:13,105,428,768;[17]:2:302,308;[18]:1:792;[19]:3:789,853,977;[20]:1:617;[21]:1:35;[23]:2:65,599;[24]:1:230;[25]:3:113,413,867;[26]:1:377;[27]:3:49,536,792;[28]:1:720;[29]:1:607;[30]:2:341,469;[31]:1:175;[32]:5:306,454,563,789,958;[33]:2:115,405;[34]:4:372,430,498,745;[35]:5:7,449,493,763,896;[37]:1:876;[38]:2:343,908;[39]:1:137;[40]:3:39,666,732;[42]:3:53,888,962;[43]:1:715;[44]:1:154;[45]:2:106,187;[46]:1:852;[47]:3:315,343,756;[48]:1:119;[49]:1:96;[50]:2:560,961;[51]:1:109;[52]:4:200,229,408,789;[53]:2:585,755;[54]:4:63,164,430,727;[55]:3:63,627,657;[56]:2:79,609;[57]:3:425,600,650;[58]:2:255,475;[60]:1:323;[61]:1:898;[62]:2:555,641;[63]:1:341;[65]:2:364,817;[66]:1:602;[68]:4:162,524,632,898
seed [20]:1:789;[62]:1:317
seehis [32]:1:342
seeing [10]:1:46;[30]:1:594;[39]:1:229;[43]:1:368;[46]:1:398;[55]:1:17;[58]:1:908;[63]:1:568
seeking [2]:1:26
seem [4]:2:543,600;[7]:1:115;[8]:2:7,812;[9]:3:181,212,621;[10]:1:597;[11]:2:199,717;[12]:1:342;[13]:3:44,266,334;[14]:1:622;[15]:1:59;[17]:1:280;[19]:1:949;[20]:3:131,201,585;[21]:1:285;[22]:1:380;[23]:1:546;[24]:2:498,737;[25]:1:314;[26]:2:421,755;[28]:2:802,958;[30]:1:26;[31]:1:525;[37]:1:301;[39]:1:444;[40]:4:285,302,382,865;[41]:1:358;[43]:1:685;[44]:3:563,580,872;[45]:1:75;[46]:1:911;[49]:1:766;[50]:1:816;[51]:3:93,851,980;[54]:1:674;[55]:3:49,138,177;[56]:1:636;[57]:2:455,711;[58]:2:16,792;[59]:1:422;[60]:1:571;[61]:1:629;[63]:1:393;[64]:1:710;[65]:1:972;[67]:2:507,545;[68]:1:395
seeming [16]:1:348;[61]:1:612
seemsan [4]:1:638
seen [1]:1:44;[8]:2:482,650;[9]:1:554;[10]:1:767;[11]:1:206;[13]:1:313;[15]:3:17,42,562;[16]:2:401,802;[18]:2:562,646;[24]:1:38;[26]:1:637;[29]:1:571;[34]:1:716;[35]:1:45;[42]:1:416;[48]:1:819;[52]:1:26;[54]:1:406;[56]:1:145;[58]:3:63,488,522;[64]:1:431;[66]:2:117,668;[67]:1:691;[68]:1:233
seep [3]:1:776;[33]:1:928
seethree [49]:1:246
seethroughgold [28]:1:831
seize [45]:1:302
seldom [50]:1:530
self [32]:1:701
selfalteration [10]:1:596
selfconscious [10]:1:277
selfdeprecating [26]:1:595
sell [3]:1:630;[8]:1:668;[14]:2:417,561;[18]:1:486;[68]:1:564
selle [2]:1:798;[67]:1:898
send [6]:1:515;[20]:1:262;[21]:2:829,931;[22]:1:253;[40]:2:819,949;[41]:1:315;[42]:1:941;[46]:2:158,494;[55]:1:544;[56]:1:198
sends [1]:1:771;[42]:1:541;[43]:1:374;[55]:1:260;[56]:1:853;[62]:1:617
sendsa [13]:1:730
sensation [12]:1:142;[46]:1:669
sensational [11]:1:493
sense [9]:1:820;[16]:1:132;[23]:1:64;[24]:1:400;[26]:1:799;[28]:1:30;[29]:1:367;[32]:1:641;[40]:1:945;[41]:1:817;[42]:1:181;[43]:2:95,401;[44]:1:704;[45]:2:262,795;[46]:1:446;[48]:2:213,424;[49]:3:45,290,688;[50]:1:183;[53]:1:234;[54]:1:695;[55]:2:23,77;[62]:1:108;[64]:1:189
senseless [44]:1:47;[63]:1:494
senseto [51]:1:344
sensible [59]:1:39
sensibly [11]:1:942
sent [7]:1:259;[22]:1:126;[46]:1:548
sentence [9]:1:923
sentimental [3]:1:335
separate [2]:1:478;[9]:1:490;[18]:2:234,242;[19]:1:384;[30]:1:608;[52]:1:123
series [5]:1:119;[62]:1:790
serious [39]:1:585
serrate [35]:1:316;[46]:1:164
serve [15]:1:132;[17]:1:842;[20]:1:658;[22]:1:769;[23]:1:229;[66]:1:411
served [8]:1:381;[13]:1:976;[15]:1:126;[20]:1:630;[60]:1:187
server [15]:1:534
session [15]:1:782;[19]:2:71,195;[20]:1:526;[21]:1:427;[26]:1:431;[65]:1:654
set [6]:1:414;[7]:1:735;[8]:1:408;[17]:1:403;[20]:1:574;[21]:1:568;[22]:1:360;[24]:1:302;[25]:2:129,161;[28]:3:529,606,915;[33]:1:826;[36]:1:225;[37]:3:521,546,571;[39]:1:678;[40]:2:24,75;[43]:1:30;[50]:1:22;[51]:2:396,678;[52]:1:127;[53]:1:659;[55]:1:299;[56]:4:211,265,721,898;[57]:1:137;[59]:1:788;[60]:2:318,404
setoff [57]:1:491
sets [1]:1:6;[12]:1:124;[15]:1:216;[39]:1:510
setting [37]:1:534;[56]:1:361;[64]:1:681
settle [3]:1:721;[40]:1:603;[44]:2:474,571;[52]:1:527;[63]:1:552
settled [66]:1:15
settles [30]:1:562
settling [7]:1:814;[37]:1:514;[45]:1:544
setup [53]:1:796;[55]:1:187
seven [14]:1:929;[22]:1:592;[23]:1:459;[25]:1:102;[58]:1:840
seventyfour [36]:1:718
seventyfourth [34]:1:230;[57]:1:960
seventypounds [21]:1:148
sever [21]:1:798;[56]:1:509
several [2]:1:601;[7]:1:77;[18]:1:187;[20]:1:595;[24]:1:266;[35]:1:195;[36]:1:521;[37]:1:733;[38]:3:317,621,665;[40]:1:835;[48]:1:890;[49]:1:193;[50]:1:432;[55]:1:650;[60]:1:913;[62]:2:758,860;[66]:2:97,244
severe [2]:1:740;[26]:1:15;[44]:1:167;[50]:1:673;[58]:1:335
sexy [27]:1:5;[28]:1:876
shade [10]:2:206,582;[61]:1:824
shadow [21]:1:14;[44]:1:103;[51]:1:16;[60]:2:294,564
shaft [49]:1:348;[60]:1:974
shake [1]:1:254;[6]:1:111;[10]:1:168;[15]:1:351;[16]:1:97;[22]:1:765;[27]:1:233;[28]:1:505;[29]:1:315;[30]:2:186,450;[32]:2:461,645;[34]:2:15,822;[35]:1:834;[39]:1:184;[41]:1:583;[42]:1:36;[43]:1:457;[51]:3:95,423,511;[56]:1:702;[64]:1:300;[66]:1:305;[67]:2:422,569
shakethem [49]:1:491
shaky [13]:1:2;[40]:1:651
shallow [23]:1:827;[28]:1:481;[31]:1:528;[49]:1:783;[50]:1:659;[54]:1:646
shallowwater [43]:1:834
shame [61]:1:757
shampoo [13]:1:691
shape [10]:2:91,961;[34]:1:285;[40]:1:520;[45]:1:730;[55]:1:409;[62]:2:261,311
shard [52]:1:155
shards [30]:1:741
share [12]:1:812;[16]:1:4;[24]:2:332,460;[52]:1:492
sharingour [1]:1:195
sharp [16]:1:353;[33]:1:265;[35]:2:314,392;[38]:1:302;[51]:1:551;[52]:1:154;[54]:1:693;[55]:1:784;[57]:1:434;[65]:1:962
sharpe [42]:1:188
shatter [8]:1:831;[30]:1:731;[49]:1:462;[56]:1:740;[57]:1:541
shave [66]:1:2
she [2]:3:39,52,121;[3]:1:639;[4]:3:599,625,633;[5]:2:924,944;[6]:1:275;[7]:7:122,142,616,688,892,935,950;[9]:1:887;[10]:1:719;[13]:5:278,297,396,458,532;[14]:5:604,706,713,744,749;[15]:4:350,406,503,550;[16]:1:30;[17]:4:272,284,390,481;[18]:12:472,485,489,718,728,740,744,751,761,768,887,893;[19]:2:416,422;[21]:4:62,66,186,206;[23]:3:222,272,464;[24]:1:97;[25]:2:292,584;[26]:3:134,195,370;[27]:8:191,215,232,255,269,314,335,361;[29]:4:122,130,935,951;[30]:6:229,249,277,317,446,803;[31]:3:764,783,953;[33]:5:251,800,802,816,819;[36]:2:776,865;[38]:3:172,639,966;[39]:6:435,441,468,485,494,590;[41]:1:543;[43]:1:862;[45]:4:26,272,639,656;[46]:2:905,965;[47]:4:27,41,415,574;[48]:3:42,57,509;[49]:1:958;[50]:1:529;[51]:13:8,26,144,412,422,459,497,503,557,572,635,650,727;[52]:15:82,150,158,168,195,199,208,427,462,514,597,602,664,869,978;[53]:6:455,482,561,787,846,927;[54]:11:7,47,79,108,179,306,327,366,412,455,514;[55]:12:501,688,692,703,716,730,753,770,804,837,855,966;[56]:1:234;[57]:2:835,844;[58]:8:324,327,359,367,383,735,737,947;[59]:6:288,370,746,754,765,926;[60]:8:317,431,444,474,492,769,824,908;[61]:4:61,130,194,916;[62]:3:394,654,773;[63]:1:257;[64]:5:405,446,457,463,491;[66]:2:622,949;[67]:5:822,836,839,925,930;[68]:10:56,104,196,563,571,620,837,875,937,956
sheath [2]:1:635;[34]:1:547;[45]:1:33;[48]:2:815,906;[49]:3:163,184,231
shed [6]:1:892;[16]:1:804;[43]:1:867;[53]:1:20;[58]:1:769;[59]:1:818;[61]:1:544;[64]:1:409;[68]:1:35
sheencounters [58]:1:382
sheep [20]:1:700
sheet [8]:1:62;[22]:1:356;[27]:1:324;[34]:1:890;[59]:1:62;[66]:1:211
shehas [27]:1:246
shelf [16]:1:779
shell [17]:1:535;[35]:1:141;[48]:1:566;[51]:1:230;[54]:1:261;[60]:1:688;[61]:1:19
shellfish [13]:1:530
shelter [20]:1:489;[32]:1:154;[42]:1:706;[55]:1:181
shenever [35]:1:50
shenods [68]:1:99
shes [4]:1:2;[5]:2:532,934;[8]:1:339;[13]:3:343,353,582;[14]:2:461,601;[15]:2:411,511;[18]:2:452,763;[19]:1:112;[21]:2:48,178;[23]:2:260,469;[25]:5:475,643,652,665,693;[26]:1:119;[28]:2:295,875;[29]:3:765,850,913;[31]:2:130,755;[36]:1:882;[38]:2:789,969;[39]:1:26;[45]:3:282,397,716;[46]:1:38;[47]:3:678,765,810;[48]:1:23;[49]:1:934;[51]:2:486,717;[52]:4:25,44,377,382;[53]:4:567,595,645,655;[55]:3:675,797,913;[58]:1:400;[59]:3:254,356,806;[60]:3:518,629,815;[61]:1:23;[62]:2:30,77;[64]:1:385;[68]:1:791
shesclever [21]:1:197
shescoming [66]:1:834
shewas [59]:1:785
shewould [53]:1:25
shield [56]:1:733
shift [1]:1:513;[2]:1:390;[33]:1:130;[36]:1:857;[58]:1:2;[60]:1:890
shimmer [27]:2:518,630
shine [28]:1:910;[32]:1:349;[46]:1:322
shining [26]:1:496;[36]:1:403
shiny [9]:1:593;[11]:1:515
shipment [11]:1:175
shipped [35]:1:798
shirt [1]:2:65,138;[2]:1:312;[5]:2:42,436;[8]:1:51;[19]:1:615;[33]:2:736,750;[45]:1:91;[48]:1:191;[54]:2:192,223;[67]:1:81
shiver [16]:1:822;[17]:1:468;[59]:1:31
shock [23]:1:191;[49]:1:284;[56]:1:158;[58]:1:464
shoe [6]:1:280;[10]:1:507;[17]:2:458,721;[25]:1:530;[26]:3:143,159,210;[27]:2:578,747
shoelace [3]:1:949
shoot [1]:1:630;[7]:1:200;[11]:1:17;[12]:1:911;[13]:1:244;[14]:1:682;[18]:1:616;[21]:4:522,678,764,852;[22]:4:166,176,584,913;[24]:1:513;[28]:1:394;[35]:1:81;[42]:1:174;[45]:2:275,788;[48]:1:257;[50]:2:304,379;[52]:1:868;[59]:3:353,585,958;[63]:1:480
shop [3]:2:593,634;[6]:1:899;[9]:1:654;[25]:1:905;[66]:1:409
short [1]:1:306;[4]:1:436;[5]:1:137;[6]:1:626;[18]:1:776;[32]:1:231;[35]:1:528;[45]:1:110;[60]:1:644;[63]:1:101
shortage [3]:1:70;[16]:1:252
shot [3]:1:232;[7]:2:89,410;[16]:1:707;[18]:1:300;[22]:2:875,895;[23]:1:834;[24]:1:175;[30]:1:603;[35]:2:637,695;[36]:1:104;[37]:2:860,890;[39]:2:363,753;[50]:1:643;[53]:1:316;[55]:1:557;[56]:1:514;[57]:2:282,530;[60]:1:448;[64]:1:249;[68]:1:33
shotan [22]:1:929
should [1]:1:858;[2]:1:398;[4]:1:94;[7]:1:908;[10]:1:265;[11]:1:682;[12]:1:538;[13]:2:26,747;[16]:1:855;[21]:2:303,570;[22]:1:280;[26]:1:432;[27]:1:224;[29]:1:553;[30]:1:963;[31]:3:77,104,949;[32]:1:442;[35]:1:124;[37]:1:140;[39]:1:5;[40]:1:852;[43]:1:732;[44]:2:361,576;[46]:1:169;[48]:1:58;[51]:1:3;[52]:1:557;[53]:1:423;[54]:2:226,285;[55]:1:345;[57]:1:29;[58]:2:115,928;[59]:2:747,914;[63]:1:582;[65]:1:648;[67]:1:974
shoulder [2]:1:915;[21]:1:675;[24]:2:183,433;[27]:1:474;[35]:1:90;[42]:1:130;[49]:1:172;[50]:1:952;[53]:1:229;[56]:1:690
shoulderjust [67]:1:834
shoulderroll [21]:1:821
shouldnt [38]:1:946
shout [1]:1:865;[12]:4:189,200,289,444;[16]:1:291;[21]:1:940;[22]:1:323;[29]:2:473,848;[30]:2:106,770;[38]:1:448;[55]:1:281;[57]:1:399;[58]:1:172;[60]:2:766,899;[68]:1:181
shove [6]:1:18;[30]:2:804,819;[31]:2:72,395;[41]:1:457;[42]:2:121,472;[48]:1:287;[49]:1:371;[60]:1:933;[67]:1:75
shovel [24]:1:777
shovethrough [47]:1:393
show [1]:1:355;[5]:1:979;[8]:1:960;[9]:1:759;[10]:1:322;[11]:1:674;[13]:2:8,969;[15]:1:686;[16]:2:100,958;[19]:2:75,187;[20]:2:84,159;[22]:2:533,799;[23]:3:424,465,571;[24]:1:354;[28]:1:947;[29]:2:218,469;[30]:1:135;[31]:1:3;[32]:1:742;[35]:2:564,581;[36]:1:672;[37]:1:881;[41]:1:551;[43]:1:542;[44]:1:230;[48]:1:43;[51]:1:674;[56]:1:967;[57]:2:615,622;[58]:1:484;[59]:3:380,929,949;[60]:1:286;[61]:3:721,764,870;[63]:1:477
shower [5]:2:20,25;[6]:1:429;[12]:1:441;[13]:1:673;[17]:1:342;[21]:1:843;[24]:1:706;[31]:1:976;[33]:1:569;[36]:1:660
showeri [17]:1:638
shown [16]:1:382;[22]:1:683;[57]:1:853
shriek [43]:1:389;[48]:1:495
shrink [13]:1:239;[35]:1:620
shrug [9]:1:728;[18]:1:859;[31]:1:400;[52]:1:234;[68]:1:750
shrugspeeta [24]:1:877
shudder [8]:1:503
shuffle [34]:1:870
shut [5]:1:228;[6]:1:718;[8]:1:573;[9]:1:362;[12]:1:880;[13]:1:402;[61]:1:354
shutter [2]:1:432;[7]:1:824;[14]:1:255
shyness [13]:1:53
sibling [53]:1:894
sic [22]:1:415
sick [27]:1:70;[31]:1:70;[48]:1:963;[49]:1:550;[61]:1:186;[66]:2:621,762
sicken [9]:1:682
side [2]:2:16,85;[10]:2:140,920;[12]:1:599;[16]:3:272,331,434;[17]:2:611,817;[19]:1:215;[21]:1:89;[22]:1:24;[39]:1:870;[43]:1:358;[47]:1:329;[49]:3:303,727,836;[53]:1:223;[55]:1:886;[56]:2:586,784;[57]:1:554;[59]:1:676;[60]:4:607,894,896,924;[61]:1:840;[65]:2:384,386;[66]:1:724
sidebut [7]:1:393
sideits [57]:1:441
sidestep [24]:1:663
sideways [29]:1:457;[39]:2:71,110
sigh [26]:1:306;[44]:1:320;[51]:1:623
sighs [30]:1:207
sight [2]:1:879;[3]:1:136;[6]:1:568;[7]:1:111;[12]:1:316;[15]:1:317;[16]:1:587;[29]:1:85;[44]:1:198;[45]:1:42;[48]:1:530;[56]:1:793
sightwithout [62]:1:148
sign [7]:1:247;[12]:1:155;[25]:2:183,955;[28]:1:764;[31]:2:673,936;[35]:1:396;[38]:1:592;[40]:1:657;[57]:1:714;[59]:1:731;[60]:3:35,575,679;[62]:2:643,902;[65]:2:241,436;[66]:1:78
signal [43]:1:266;[48]:1:798;[54]:2:67,363;[63]:2:127,297;[68]:1:450
signaturehappy [36]:1:834
signed [7]:1:309
significant [19]:1:103
signify [22]:1:507;[41]:1:656;[54]:1:581
silence [9]:1:470;[14]:1:856;[27]:1:601;[31]:1:419;[39]:2:35,482;[47]:1:938;[68]:1:768
silenceuntil [21]:1:491
silent [2]:1:574;[5]:1:370;[6]:1:68;[13]:1:901;[16]:1:581;[25]:1:953;[29]:1:254;[31]:1:249;[39]:2:356,643;[45]:1:631;[49]:1:18;[60]:1:561;[61]:1:958
silhouette [21]:1:688;[32]:1:343
silk [22]:1:355;[27]:1:549
silky [8]:1:67;[10]:1:492
silly [9]:1:891;[31]:2:223,255
silver [12]:1:37;[34]:1:546;[40]:1:963;[45]:2:30,343;[46]:1:536;[49]:1:162;[62]:1:239
similar [63]:1:675
simple [10]:1:588;[11]:1:505;[19]:1:755;[20]:1:162;[33]:3:129,580,620;[35]:1:801;[36]:1:473;[37]:1:888;[40]:1:817;[55]:1:216;[56]:1:841;[61]:1:234;[62]:2:742,792
simpleminded [39]:2:446,578;[52]:1:362
simply [8]:1:745;[13]:1:150;[18]:1:3;[49]:1:749;[50]:1:146
since [2]:2:405,535;[3]:1:601;[4]:2:226,288;[5]:1:840;[6]:2:410,451;[8]:1:205;[9]:2:447,747;[13]:1:315;[14]:1:611;[17]:1:737;[20]:3:375,714,890;[22]:1:460;[23]:1:97;[24]:1:405;[25]:1:651;[26]:1:640;[28]:3:64,334,713;[29]:2:349,399;[30]:1:221;[34]:1:733;[35]:1:382;[36]:1:860;[38]:1:475;[40]:1:258;[46]:2:261,904;[50]:2:231,449;[51]:1:748;[53]:1:61;[56]:1:471;[57]:1:913;[58]:2:5,137;[59]:2:32,408;[60]:2:277,344;[61]:1:178;[63]:2:500,953;[64]:3:435,896,957;[65]:1:257;[68]:1:242
sincere [10]:1:433;[67]:1:546
sing [5]:3:315,338,348;[16]:1:759;[53]:1:976;[54]:1:36;[61]:6:129,138,141,189,198,238;[64]:1:102
singe [43]:1:302
singing [7]:1:647;[16]:1:522;[22]:1:811;[32]:1:366;[45]:1:549;[54]:1:385
single [17]:1:728;[39]:1:652;[56]:1:295
singlefile [28]:1:463
singlehanded [25]:1:96
sink [19]:1:759;[31]:1:192;[64]:1:45
sip [8]:1:494;[13]:1:949;[44]:1:601;[49]:1:827
sipped [41]:1:972
sipping [41]:1:922
sipsof [33]:1:882
sister [2]:1:79;[3]:1:901;[7]:1:906;[13]:1:431;[17]:2:107,202;[25]:1:432;[26]:1:505;[29]:1:871;[47]:1:841;[66]:1:358;[67]:1:811
sit [2]:1:343;[7]:1:870;[8]:3:366,396,903;[10]:1:901;[17]:1:896;[19]:1:288;[20]:2:546,696;[21]:1:489;[28]:2:319,940;[34]:1:40;[41]:2:418,422;[43]:2:27,433;[44]:1:185;[49]:1:778;[50]:1:745;[54]:1:960;[55]:1:106;[58]:1:742;[59]:1:172;[60]:1:93;[61]:1:454;[62]:1:801;[63]:2:366,801;[67]:3:144,740,845;[68]:2:636,766
site [33]:2:516,541;[54]:1:275;[59]:2:719,803;[64]:1:452
