tab [25]:1:968
taste [8]:2:436,468;[13]:1:761;[17]:1:626;[33]:1:921;[44]:1:966;[49]:1:967;[51]:2:553,855;[62]:1:539
tasteful [12]:1:39
tastier [14]:1:285
tatter [16]:1:554
tattoo [9]:1:869
taught [2]:1:694;[5]:1:690;[24]:1:348
taunting [58]:1:191
tawny [33]:1:621
tea [60]:1:234;[67]:1:156
teach [19]:1:692;[26]:1:111;[54]:1:359;[62]:1:634;[68]:1:16
teacher [61]:1:260
team [10]:3:56,420,482;[11]:2:696,758;[12]:2:702,888;[13]:2:133,342;[24]:2:382,689;[27]:4:375,415,731,737;[39]:1:241;[51]:1:475;[65]:1:762
tear [7]:1:881;[8]:1:105;[9]:1:777;[22]:2:67,734;[31]:1:728;[41]:1:282;[43]:1:279;[47]:1:725;[56]:1:583;[57]:1:219;[61]:3:204,365,458;[66]:1:895;[67]:1:136
teary [68]:1:37
teasing [45]:1:307
technical [19]:1:894;[31]:1:403;[51]:2:815,832;[63]:1:616
technique [19]:1:697
teeming [3]:1:744
teetering [48]:1:753;[55]:1:744;[56]:1:613
teeth [1]:1:8;[3]:1:455;[9]:1:859;[11]:1:830;[19]:1:499;[33]:1:573;[38]:1:507;[39]:1:682;[41]:1:349;[46]:1:374;[48]:1:113;[55]:1:937;[57]:1:305;[59]:1:108;[65]:1:634
televise [6]:1:146;[22]:1:644;[24]:1:683;[36]:2:194,791;[37]:1:884;[47]:1:712;[56]:1:50
television [4]:1:511;[9]:1:556;[10]:1:563;[12]:1:322;[16]:2:241,961;[23]:1:421;[28]:2:569,605
tell [2]:1:133;[4]:1:966;[13]:2:10,369;[14]:1:148;[15]:2:788,882;[16]:2:58,62;[17]:1:406;[18]:4:87,340,578,622;[20]:2:437,912;[28]:2:806,848;[29]:2:554,887;[30]:1:136;[31]:1:286;[32]:1:511;[34]:2:724,811;[36]:1:346;[37]:1:439;[38]:4:77,650,770,938;[41]:1:883;[42]:1:633;[50]:2:116,138;[51]:1:791;[52]:1:509;[53]:2:566,802;[54]:1:826;[57]:2:8,465;[59]:1:403;[60]:1:221;[63]:2:25,312;[64]:1:105;[65]:3:116,746,767;[68]:1:369
tellher [52]:1:589
telling [4]:1:873;[15]:1:969;[18]:1:79;[19]:1:376;[28]:1:36;[31]:1:633;[39]:1:188;[40]:1:565;[53]:1:415;[55]:1:384;[61]:1:17;[66]:2:57,606;[67]:1:864
tellmyselfto [38]:1:99
temper [23]:1:565
temperature [1]:1:209;[13]:1:688
temple [28]:1:489;[61]:1:476
templesmith [34]:1:217
templesmiths [63]:1:910
temporary [19]:1:507;[36]:1:221;[48]:1:308;[51]:1:524
tempt [13]:1:252;[15]:1:860;[65]:1:138
tempting [34]:2:493,495;[39]:1:234
ten [9]:1:262;[19]:3:266,495,585;[21]:1:65;[29]:1:228;[31]:1:611;[35]:1:32;[38]:2:187,897;[47]:1:140;[48]:1:64;[52]:1:613;[53]:1:384
tend [20]:1:663;[36]:1:92
tendency [26]:1:249
tender [24]:1:761;[60]:1:4
tense [19]:1:598;[30]:1:14
tension [33]:1:345;[38]:1:715
tent [34]:1:374
tentative [51]:1:128;[52]:1:91;[57]:1:45
tenuous [58]:1:356
term [5]:1:128;[14]:1:457;[19]:1:105;[22]:1:576;[53]:1:953;[64]:1:624
terrain [32]:1:127;[42]:1:725;[65]:1:334
terriblefor [25]:1:638
terribly [37]:1:568
terrify [1]:1:161;[17]:1:569;[23]:1:192;[57]:1:266;[58]:1:798;[68]:1:28
terror [15]:1:339;[18]:1:7;[33]:1:930;[49]:1:590
terse [36]:1:213
tessera [11]:1:56;[14]:1:973;[25]:2:127,833
tesserae [7]:1:313;[14]:1:971;[25]:5:46,186,209,285,663;[47]:1:261;[66]:1:82;[67]:1:890
test [20]:1:506;[60]:1:29
than [1]:2:256,462;[3]:1:36;[4]:3:780,871,914;[6]:1:637;[7]:1:49;[8]:1:757;[9]:1:141;[10]:2:30,278;[11]:1:431;[12]:1:810;[13]:3:640,680,800;[18]:2:434,878;[19]:3:564,774,848;[20]:2:807,971;[21]:4:162,544,604,724;[23]:2:346,869;[24]:1:447;[25]:1:380;[26]:1:912;[27]:1:753;[28]:3:519,634,790;[29]:1:921;[32]:1:752;[33]:1:662;[34]:1:574;[38]:1:366;[39]:1:601;[40]:1:829;[41]:1:387;[42]:2:189,227;[44]:4:534,622,673,925;[45]:2:863,890;[46]:1:367;[48]:1:669;[49]:1:865;[50]:4:321,444,664,915;[51]:1:744;[52]:1:513;[53]:2:859,918;[55]:1:824;[56]:1:206;[58]:2:155,169;[59]:1:256;[60]:1:366;[61]:4:278,685,731,789;[62]:1:721;[63]:3:236,397,509;[64]:1:859;[65]:1:122;[67]:1:449
thanever [61]:1:589
thank [3]:1:377;[10]:1:327;[21]:2:516,970;[27]:1:712;[29]:1:852;[30]:1:569;[31]:1:734;[32]:1:850;[35]:1:159;[36]:1:703;[46]:1:600;[58]:1:68;[62]:1:448;[65]:1:879;[67]:2:485,975;[68]:1:696
thanksfor [12]:1:973
thankyou [62]:1:406;[67]:1:539
thanthepair [27]:1:589
that [1]:5:3,162,555,741,857;[2]:7:163,301,516,528,565,779,850;[3]:5:10,286,551,656,925;[4]:15:8,107,127,165,205,227,239,356,516,524,573,607,748,766,929;[5]:7:147,163,258,376,744,839,933;[6]:5:72,82,181,767,849;[7]:9:54,212,280,387,529,588,732,869,920;[8]:7:16,552,572,625,698,815,980;[9]:8:10,32,79,440,588,595,775,840;[10]:7:73,216,273,388,602,884,933;[11]:7:284,300,404,508,539,652,899;[12]:7:84,220,266,612,625,727,804;[13]:19:43,54,203,209,229,265,292,345,444,506,539,552,566,605,660,707,729,838,857;[14]:10:163,239,342,348,361,775,807,860,895,931;[15]:10:121,263,340,457,496,579,607,653,720,889;[16]:8:133,157,242,319,410,903,925,951;[17]:8:55,219,416,422,434,672,743,948;[18]:13:39,414,507,512,580,581,640,766,772,782,853,955,963;[19]:6:15,100,363,386,442,818;[20]:7:44,140,165,551,571,676,812;[21]:8:133,175,276,402,801,874,885,903;[22]:10:127,178,438,455,485,792,833,867,958,977;[23]:11:19,20,124,268,323,329,341,374,556,838,974;[24]:16:57,209,231,242,271,306,340,391,530,664,698,736,811,847,958,969;[25]:6:325,606,669,793,882,897;[26]:11:63,69,113,193,296,338,626,709,832,872,894;[27]:12:57,135,245,271,455,497,515,663,762,796,802,853;[28]:7:435,444,585,653,666,687,863;[29]:3:409,513,772;[30]:10:159,388,441,470,595,613,652,751,885,923;[31]:8:20,26,316,325,420,641,870,965;[32]:11:14,316,348,411,595,638,671,749,770,777,886;[33]:10:31,95,98,258,379,429,457,634,711,878;[34]:12:235,306,376,508,517,560,660,734,737,749,912,924;[35]:8:4,140,236,364,376,568,611,773;[36]:8:131,223,354,364,383,452,505,947;[37]:14:11,33,74,170,178,273,300,414,773,804,838,934,936,958;[38]:12:51,80,104,113,138,185,329,367,528,657,799,816;[39]:11:228,394,424,438,458,470,612,619,787,793,810;[40]:5:43,432,612,796,939;[41]:7:121,135,161,236,369,435,664;[42]:7:211,281,310,321,350,678,792;[43]:15:11,37,46,143,154,192,223,502,547,677,759,840,855,890,923;[44]:4:163,337,517,618;[45]:4:55,281,875,932;[46]:14:25,174,202,210,227,279,385,391,450,580,676,722,753,787;[47]:11:80,84,87,175,366,462,660,740,804,838,974;[48]:2:97,156;[49]:5:422,507,533,703,746;[50]:10:60,229,265,275,329,359,522,725,847,877;[51]:10:22,206,394,530,588,604,657,795,798,923;[52]:4:747,924,939,960;[53]:12:33,159,166,267,325,377,408,476,752,770,794,974;[54]:14:13,29,66,101,128,168,230,574,580,597,609,624,633,750;[55]:11:91,172,257,335,596,600,605,709,879,901,955;[56]:14:23,64,75,99,151,191,203,271,293,338,798,812,852,923;[57]:7:28,116,153,234,248,513,941;[58]:6:372,456,802,880,925,934;[59]:14:93,97,157,192,282,314,324,327,331,344,700,707,712,980;[60]:6:73,151,178,627,703,726;[61]:8:170,228,531,728,767,785,922,966;[62]:6:75,113,126,468,562,781;[63]:5:55,321,462,631,947;[64]:15:227,261,402,472,477,497,524,665,770,794,862,866,915,932,953;[65]:5:8,288,302,346,951;[66]:12:14,85,192,255,370,410,476,715,732,860,941,975;[67]:8:211,270,347,378,433,440,692,874;[68]:5:67,223,297,849,882
thatcaters [3]:1:581
thatcoal [11]:1:393
thathe [63]:1:245
thatis [21]:1:344
thatmean [23]:1:629
thatnest [46]:1:99
thatquick [57]:1:442
thatruns [9]:1:393
thatsbeen [2]:1:595
thatsright [51]:1:197
thatwith [31]:1:246
thatwomans [8]:1:180
the [1]:56:17,96,131,134,204,208,219,259,263,277,284,297,354,358,365,412,416,478,499,503,509,511,515,542,545,556,566,570,600,613,637,678,703,706,711,730,734,760,793,824,831,838,846,853,871,875,882,904,907,923,926,934,948,951,956,959;[2]:60:9,14,18,32,37,56,59,72,117,142,153,169,214,254,266,279,292,328,361,377,388,410,418,426,434,440,457,460,472,476,479,482,514,519,546,563,567,606,620,628,644,651,658,733,739,802,818,825,848,855,863,871,881,889,920,939,940,949,957,961;[3]:56:30,39,43,66,72,89,92,115,135,151,188,204,253,271,275,278,284,310,313,330,375,396,408,411,425,431,450,456,480,512,527,544,577,586,595,650,663,692,697,701,715,727,740,757,759,770,774,778,782,799,805,821,828,846,852,869;[4]:39:49,52,58,75,128,281,307,352,370,420,439,458,470,510,514,532,561,570,631,690,693,696,707,713,720,737,762,775,787,795,845,849,863,882,893,907,909,916,919;[5]:57:46,55,80,85,107,110,113,115,126,169,178,200,211,214,219,225,231,239,270,312,363,366,394,404,415,432,439,449,453,467,484,494,541,564,597,606,626,629,647,655,679,720,734,745,752,806,809,819,827,854,857,860,870,873,946,958,962;[6]:59:11,51,53,62,67,95,116,120,128,209,214,225,234,261,267,282,288,297,307,314,418,425,428,452,464,497,518,528,567,570,619,621,680,689,701,704,712,716,728,733,743,748,754,771,788,813,821,840,843,858,861,878,897,900,937,953,956,962,975;[7]:56:7,12,16,32,52,58,64,81,110,113,126,133,151,161,209,235,253,264,277,306,329,339,348,360,380,416,420,450,465,471,509,515,524,548,576,586,590,605,626,720,747,773,792,796,809,841,845,858,861,865,872,875,899,902,917,927;[8]:52:39,61,83,95,115,130,143,200,215,218,223,226,234,252,256,264,286,293,301,317,325,351,373,403,496,509,512,543,655,662,665,675,679,731,734,747,805,825,833,835,840,843,858,872,879,884,927,937,946,958,961,978;[9]:79:37,95,104,111,113,130,153,156,185,200,208,284,287,291,307,347,352,356,359,365,391,396,399,401,408,411,421,425,435,438,448,453,460,472,476,486,492,510,523,525,536,547,557,559,564,578,581,590,592,598,602,619,623,627,631,635,651,658,674,680,703,710,714,748,751,762,779,792,799,802,808,812,844,849,882,919,940,965,974;[10]:34:2,9,25,112,142,230,233,249,291,370,412,441,448,474,509,537,558,592,613,626,654,690,774,780,798,816,868,877,891,905,919,922,924,969;[11]:44:39,48,52,72,108,127,136,143,163,219,237,244,270,273,276,317,362,368,395,415,434,495,499,525,536,555,593,629,637,642,729,733,741,765,792,814,844,854,928,943,953,960,963,973;[12]:63:7,18,54,57,78,86,92,97,133,181,195,211,223,267,275,277,299,302,333,336,350,357,431,433,436,457,459,462,464,495,502,534,543,565,569,609,620,657,708,714,718,721,725,729,740,759,765,775,789,792,795,802,815,819,832,852,856,864,872,875,886,907,934;[13]:37:92,97,129,140,157,168,175,185,219,233,236,276,287,322,331,340,350,377,439,474,580,596,616,650,670,672,715,754,762,771,806,819,840,845,851,928,951;[14]:56:10,23,27,138,141,150,152,174,202,212,223,267,276,309,318,329,332,339,363,367,370,372,377,389,400,405,412,428,462,499,514,529,548,553,557,563,577,582,590,728,755,762,819,831,834,847,853,872,880,888,890,914,918,927,941,948;[15]:53:22,37,96,103,131,141,151,154,180,204,221,232,236,261,264,281,289,293,304,316,336,361,367,388,461,486,544,548,563,566,588,593,598,601,615,621,647,650,659,690,696,705,728,749,773,779,810,819,833,886,892,903,937;[16]:62:19,22,51,69,74,79,93,106,109,131,160,171,177,187,189,215,221,233,262,265,271,274,277,322,330,369,384,404,429,432,436,447,456,462,496,519,543,586,598,642,657,671,676,694,704,713,739,748,755,792,796,799,825,828,833,837,908,911,935,946,955,976;[17]:59:4,32,49,64,73,77,89,102,110,123,217,227,231,248,253,287,305,316,323,338,400,432,437,440,452,462,467,472,486,489,497,510,545,548,580,592,594,610,616,621,637,643,707,710,727,735,738,741,764,795,807,816,871,875,898,909,914,958,976;[18]:37:11,44,67,85,122,132,137,149,151,155,163,170,217,255,297,305,409,466,470,477,480,483,487,555,565,588,793,806,812,815,821,844,865,891,901,905,941;[19]:62:2,35,65,73,118,125,131,148,151,153,165,231,263,284,290,303,324,397,420,459,480,482,489,491,514,527,535,546,560,567,587,591,619,634,643,645,660,690,729,732,741,745,763,770,781,796,836,856,859,862,865,867,881,896,904,917,922,928,934,941,953,958;[20]:67:2,5,31,35,79,90,94,96,98,129,138,141,146,227,231,243,248,257,276,280,286,291,298,311,348,353,364,367,382,402,410,413,459,503,527,532,548,553,568,578,591,609,637,646,654,660,686,693,729,744,764,768,772,774,784,798,808,814,827,831,862,866,900,915,939,953,975;[21]:57:36,49,97,136,145,184,209,230,255,273,328,380,411,429,435,438,452,469,472,479,505,507,545,575,587,617,622,626,668,692,695,702,714,721,725,731,761,771,779,790,794,799,803,808,816,834,839,848,856,864,890,896,935,947,950,953,960;[22]:56:8,16,29,34,39,43,66,75,80,87,93,131,157,168,213,261,306,309,351,354,358,362,397,412,461,467,477,483,489,508,511,513,529,539,541,555,559,566,604,608,628,640,658,672,680,691,703,709,728,735,740,770,796,844,879,885;[23]:43:73,84,116,138,184,299,333,417,428,436,446,466,493,513,518,522,537,583,631,645,647,650,653,666,704,717,727,757,762,767,794,802,809,812,816,821,851,858,909,919,926,962,967;[24]:38:16,41,54,73,112,115,172,188,200,226,244,324,384,387,412,417,467,479,494,536,566,630,653,668,687,713,721,757,771,780,865,869,883,915,920,929,935,964;[25]:48:26,67,74,132,149,158,164,167,199,208,226,230,250,339,342,353,365,378,382,416,479,484,496,501,603,609,670,686,719,757,778,783,802,827,832,847,871,884,887,891,901,926,931,937,948,957,964,970;[26]:47:20,61,64,73,80,125,145,150,158,161,178,201,235,287,297,312,331,340,408,429,437,453,513,527,547,565,631,670,681,684,715,724,728,745,747,751,759,830,831,836,907,909,925,929,941,952,974;[27]:42:9,40,47,80,88,97,113,145,165,168,171,177,179,182,189,204,290,294,297,301,310,323,354,366,370,414,548,561,614,620,665,668,671,675,696,729,744,755,768,887,892,895;[28]:53:4,39,60,93,97,166,194,196,203,231,234,239,280,301,304,313,325,335,339,352,357,379,388,398,409,474,500,514,535,540,547,561,567,575,579,583,602,625,630,638,695,747,813,821,835,838,891,908,916,935,944,950,965;[29]:47:30,45,81,84,118,159,167,174,181,199,202,237,322,336,363,381,390,420,434,439,453,459,501,542,565,601,610,633,655,660,666,700,703,732,745,763,786,789,806,811,840,845,866,874,905,940,960;[30]:41:46,63,88,96,111,116,119,130,133,162,236,242,326,373,379,407,464,471,492,494,533,536,544,549,559,579,588,615,631,636,642,657,692,696,740,766,774,836,917,945,968;[31]:47:9,44,61,145,151,189,231,294,320,352,358,360,378,418,430,443,464,472,493,518,521,536,551,580,584,591,603,605,616,639,668,686,698,708,723,738,788,796,800,823,827,837,841,856,878,884,938;[32]:52:4,6,17,21,37,40,56,90,165,174,181,188,198,206,223,250,255,258,261,279,283,307,310,313,323,346,352,362,377,398,401,432,467,482,485,487,516,557,567,684,713,743,772,852,860,873,884,925,929,932,942,952;[33]:78:14,46,57,60,73,81,96,107,118,137,150,162,166,168,172,189,204,213,241,245,264,270,273,279,282,288,298,309,313,317,325,344,359,376,385,388,393,398,411,416,424,432,434,442,455,460,474,479,483,489,502,512,519,535,538,540,543,556,587,589,610,618,638,641,654,694,715,721,754,759,792,806,856,904,920,952,960,963;[34]:52:64,75,113,156,173,179,182,193,204,213,229,256,272,279,293,305,313,326,334,339,368,388,397,423,484,499,518,523,615,627,632,636,641,669,672,683,689,731,735,754,782,787,790,826,836,876,889,898,943,946,974,979;[35]:69:2,8,18,27,58,95,107,114,118,129,134,146,149,161,166,169,178,193,199,209,213,221,227,272,275,305,318,328,341,369,387,401,407,465,486,513,533,565,572,592,596,602,605,618,634,641,648,653,657,662,669,672,684,694,718,721,740,751,755,758,771,783,790,822,838,863,906,924,940;[36]:78:7,9,15,22,55,84,112,124,145,147,152,161,181,188,208,220,228,244,248,253,257,274,319,324,329,334,341,348,352,359,372,374,376,378,380,389,391,398,419,422,425,428,433,436,453,463,466,469,477,481,494,523,528,535,550,577,624,630,642,644,669,673,705,710,745,750,756,782,797,810,814,829,839,905,909,953,966,972;[37]:57:26,90,96,102,153,155,164,171,176,187,222,232,259,268,335,351,361,365,406,422,470,478,488,526,549,609,622,625,641,644,669,676,679,694,700,706,713,771,775,779,783,786,794,813,818,846,857,872,878,907,910,925,937,951,962,967,970;[38]:57:2,13,22,28,47,53,66,69,93,101,111,126,128,134,136,176,190,231,236,248,260,277,292,301,383,404,423,433,461,465,521,539,573,590,602,629,652,654,697,701,703,710,714,738,752,764,780,787,807,817,834,853,860,890,894,916,919;[39]:66:2,10,36,53,55,63,73,78,84,92,112,132,153,156,173,194,209,212,214,250,278,294,295,306,315,319,338,352,385,401,425,477,500,507,524,570,577,631,640,656,663,671,686,693,698,722,735,739,747,765,769,775,785,790,819,835,843,847,855,869,900,915,932,935,964,971;[40]:49:3,15,27,32,57,63,81,115,121,124,130,138,147,175,178,223,291,294,299,313,387,392,395,398,436,487,493,527,548,551,554,558,593,609,627,671,723,729,735,743,753,780,791,798,877,885,903,919,935;[41]:35:54,107,112,151,173,214,230,305,380,388,403,482,487,554,576,606,617,651,672,678,695,711,735,744,756,761,781,801,840,850,896,903,934,936,975;[42]:59:61,74,85,91,118,123,126,133,160,162,176,221,228,231,243,284,308,328,341,359,362,372,377,384,411,431,453,460,469,479,517,559,640,648,656,669,675,694,703,713,719,739,755,770,784,799,807,816,835,845,850,869,875,895,901,908,935,958,973;[43]:58:3,35,77,83,101,116,137,147,174,199,205,249,256,261,264,272,275,293,299,337,340,350,354,377,394,404,410,414,425,435,441,444,463,472,487,496,555,560,579,582,586,590,606,654,673,680,707,748,782,809,833,846,859,915,918,938,959,973;[44]:61:14,21,28,49,55,67,73,78,82,87,120,125,149,168,176,202,222,255,258,263,267,271,276,283,301,304,313,340,366,384,392,394,404,406,430,446,502,509,521,527,537,604,611,634,668,683,692,695,715,782,789,793,816,837,905,910,926,953,973,976,978;[45]:75:12,20,29,41,88,97,107,124,141,176,181,198,219,222,231,233,249,260,289,294,315,332,348,352,405,417,420,429,465,468,480,488,494,520,524,530,539,547,560,568,570,579,586,619,634,642,650,665,688,698,705,728,732,746,755,768,773,813,820,826,834,840,857,860,879,901,906,934,938,943,945,949,955,958,972;[46]:75:20,70,72,75,102,128,142,152,155,159,163,181,184,187,192,205,211,218,254,262,277,281,283,298,307,310,315,317,320,326,349,359,381,404,409,419,422,425,428,443,454,458,464,495,501,505,517,551,553,558,572,578,586,590,615,645,650,655,661,690,708,711,723,760,768,773,845,853,860,868,871,893,939,957,969;[47]:52:21,38,49,57,96,105,143,152,192,196,208,260,267,275,293,317,337,360,373,394,396,408,420,444,454,459,471,506,520,529,537,557,584,609,613,615,625,640,655,713,716,762,797,805,808,848,870,874,884,889,902,930;[48]:87:13,44,55,71,82,94,102,105,112,115,124,126,138,149,158,170,178,203,224,239,269,282,288,291,304,323,325,341,348,366,374,390,396,403,407,423,436,439,446,451,463,470,500,512,522,549,559,567,574,590,594,598,602,604,607,627,645,651,654,659,680,686,689,691,699,707,712,734,736,755,760,762,771,788,796,811,822,841,844,858,861,874,903,905,927,936,943;[49]:51:5,15,23,54,63,73,76,80,97,104,145,161,183,191,201,230,238,248,251,271,276,283,347,350,387,400,444,456,483,536,567,594,595,600,601,634,662,665,674,694,704,730,787,814,835,858,890,898,914,949,972;[50]:60:6,16,19,23,30,75,81,109,122,154,176,190,198,224,235,249,254,261,315,318,342,371,385,411,427,473,492,526,554,561,567,576,583,591,612,635,645,669,690,709,719,747,750,781,799,803,811,817,874,887,893,899,908,926,930,934,943,946,966,977;[51]:49:12,30,46,66,117,132,147,161,180,214,227,229,245,254,264,310,325,330,335,343,346,378,405,430,435,437,447,542,546,550,559,580,599,607,645,694,710,714,751,765,784,829,841,861,869,880,893,968,978;[52]:46:33,42,111,134,180,201,221,248,262,265,289,311,324,352,358,375,403,418,460,487,530,534,555,569,581,599,630,637,641,657,673,683,763,767,779,792,795,802,835,846,896,910,925,931,943,975;[53]:60:38,45,51,62,75,85,112,122,130,157,167,189,214,217,240,248,252,269,275,284,287,342,355,364,381,385,388,425,438,441,501,510,521,527,559,577,586,597,642,664,675,682,689,691,706,716,721,779,784,814,828,837,855,885,900,906,912,931,935,965;[54]:55:11,60,64,95,131,159,218,252,255,259,274,283,338,353,364,370,383,469,484,525,535,542,555,572,590,618,622,645,690,697,703,720,737,742,748,760,763,772,780,788,791,795,814,819,829,848,865,868,871,891,895,902,909,937,973;[55]:65:28,54,64,76,80,89,104,120,143,151,155,160,163,166,182,185,191,193,196,198,204,242,287,300,313,316,341,356,377,421,430,438,448,451,461,464,466,474,529,531,537,549,565,609,635,661,676,686,695,705,714,719,734,757,789,807,810,816,832,844,885,902,922,927,975;[56]:77:12,26,35,38,62,66,70,80,89,101,104,106,118,124,130,133,148,161,166,208,248,281,288,300,304,308,311,323,368,376,378,387,390,425,428,443,502,510,521,542,561,571,574,581,585,588,591,597,599,610,617,622,641,645,652,656,660,663,673,699,714,717,756,761,769,777,792,795,801,803,845,850,854,861,926,938,940;[57]:74:21,33,56,90,109,124,162,172,186,193,199,225,261,276,308,316,323,327,331,336,347,355,362,372,402,426,436,440,443,446,451,471,478,492,500,503,507,514,519,538,544,552,556,560,564,567,586,597,601,605,616,623,635,641,645,653,663,675,682,690,734,739,758,793,799,819,840,850,860,866,890,922,944,959;[58]:48:32,35,97,163,166,180,192,207,232,251,256,271,276,282,316,337,370,374,379,387,402,447,463,466,485,498,525,536,558,561,566,636,644,651,657,665,701,752,763,815,847,858,889,902,914,916,923,950;[59]:63:22,47,75,88,95,146,158,165,186,190,222,229,232,247,250,257,266,284,341,367,373,406,413,416,420,439,453,458,460,463,487,499,502,504,514,531,548,567,570,572,605,607,615,656,685,697,702,718,739,756,771,779,782,799,855,870,884,899,934,947,961,967,970;[60]:54:49,51,115,124,165,184,189,191,207,253,256,272,280,293,315,319,362,371,378,388,415,426,446,455,459,477,524,528,563,584,606,625,636,639,650,674,698,707,721,740,780,813,817,832,839,854,861,872,930,934,947,952,967,973;[61]:47:7,49,87,121,136,191,226,266,296,299,320,329,345,364,377,382,411,433,444,490,506,516,529,552,564,573,578,580,617,632,651,672,674,697,707,722,739,765,803,852,855,879,893,931,955,963,968;[62]:45:22,38,54,73,106,151,160,171,174,289,299,325,330,342,350,375,392,450,469,511,534,542,545,547,556,588,605,669,680,690,705,709,737,741,753,766,777,814,825,854,936,965,971,974,978;[63]:63:9,30,41,45,69,83,87,111,136,158,187,214,241,265,274,276,315,332,338,348,351,357,364,373,398,418,422,429,440,472,486,501,522,532,535,555,562,574,586,623,635,641,677,687,735,751,762,789,792,798,807,810,813,818,821,847,851,861,884,894,917,942,973;[64]:46:8,14,24,40,43,55,85,90,117,152,200,219,234,242,259,266,269,287,309,321,356,359,377,436,451,454,461,475,489,528,541,559,660,667,693,715,724,756,816,824,855,864,898,901,948,962;[65]:46:4,6,11,18,22,30,104,108,117,124,192,214,227,235,258,274,280,286,320,343,365,370,380,405,411,414,476,494,514,525,547,554,556,559,591,618,656,735,738,760,809,900,903,933,949,968;[66]:78:9,19,21,38,81,118,137,141,156,160,166,173,178,185,204,228,241,260,273,293,298,300,373,377,386,389,408,412,415,430,439,457,482,493,499,513,522,524,535,539,546,554,557,561,578,581,603,618,629,635,647,686,697,713,722,730,749,773,779,792,799,804,809,827,848,865,868,880,899,905,908,914,921,934,938,963,970,976;[67]:59:4,15,24,27,36,47,76,83,93,96,110,115,120,130,151,160,165,192,208,212,217,224,227,264,312,315,357,383,387,398,402,423,431,438,455,504,528,554,557,587,612,615,641,651,674,678,706,742,751,765,768,772,807,866,867,905,914,917,923;[68]:34:26,119,164,186,189,218,301,358,394,444,448,484,490,499,507,514,526,569,618,623,634,643,657,700,708,741,786,797,862,878,917,943,953,980
