wa [15]:1:268
we [1]:4:799,843,884,944;[2]:1:281;[3]:11:86,257,352,473,524,720,732,815,857,875,955;[4]:7:242,460,682,861,922,945,953;[5]:4:331,799,852,868;[6]:9:110,326,402,411,421,828,851,873,965;[7]:5:104,155,369,593,601;[8]:5:281,291,460,677,721;[9]:6:158,266,281,387,538,644;[10]:3:184,332,383;[11]:7:34,406,457,461,591,835,864;[12]:12:75,113,120,253,273,330,341,360,607,754,805,968;[13]:6:258,311,362,507,559,843;[14]:19:40,51,55,76,193,204,272,290,335,395,441,449,475,543,550,621,643,850,957;[15]:3:636,825,865;[16]:15:134,141,174,205,492,537,603,606,613,634,640,650,654,734,775;[17]:1:82;[18]:1:922;[19]:9:220,364,641,672,683,698,716,914,968;[20]:11:111,122,178,195,452,474,511,616,623,853,905;[21]:11:11,153,249,302,322,377,385,403,449,484,488;[23]:3:214,410,708;[24]:4:273,328,379,970;[25]:6:243,298,798,815,818,844;[26]:4:66,70,128,964;[27]:3:239,701,820;[28]:5:227,260,406,433,461;[29]:1:71;[30]:2:576,669;[31]:7:462,489,516,596,703,895,922;[32]:2:424,956;[33]:3:391,462,884;[34]:2:39,956;[36]:9:133,210,546,558,566,584,601,611,720;[37]:2:827,875;[38]:4:139,600,611,947;[39]:3:14,370,465;[40]:5:227,231,239,265,280;[43]:1:962;[44]:1:805;[45]:1:673;[46]:1:16;[47]:4:572,851,941,945;[50]:3:67,86,111;[51]:11:172,177,219,285,432,510,833,884,904,908,953;[52]:4:16,71,113,518;[53]:9:311,523,574,617,621,865,868,873,975;[54]:5:34,233,240,268,277;[55]:3:352,480,678;[56]:1:127;[58]:2:611,960;[59]:1:841;[60]:5:64,231,289,345,374;[61]:2:237,284;[62]:1:90;[63]:2:360,954;[64]:1:160;[66]:2:43,100;[67]:6:167,285,411,608,654,858;[68]:5:42,250,549,692,765
weak [2]:1:603;[4]:2:145,565;[18]:1:957;[28]:1:928;[30]:1:901;[38]:1:711;[45]:1:504;[65]:1:530;[66]:1:764
weakling [47]:1:734
weakness [7]:1:682;[26]:1:32;[44]:1:231;[45]:1:967
weakthat [65]:1:932
weal [66]:1:940
weall [31]:1:439
wealthy [7]:1:421;[19]:1:863;[66]:1:413;[68]:1:311
weapon [2]:1:751;[5]:1:125;[7]:1:26;[9]:1:43;[12]:1:536;[18]:1:610;[19]:1:577;[20]:1:33;[21]:2:627,776;[24]:1:336;[33]:1:766;[34]:3:319,637,732;[37]:1:493;[38]:1:576;[44]:1:856;[45]:1:108;[49]:1:215;[50]:2:316,785;[51]:1:399;[53]:1:744;[56]:1:69;[61]:2:9,557;[64]:1:704
weaponsof [44]:1:393
weaponswere [45]:1:344
wear [4]:1:973;[10]:1:240;[11]:1:282;[13]:1:27;[15]:1:185;[25]:2:420,439;[32]:1:520;[33]:1:132;[40]:1:400;[68]:3:855,873,950
wearing [14]:1:710;[18]:1:42;[20]:1:880;[29]:2:578,584;[68]:1:909
weary [11]:1:720;[43]:1:802
weather [22]:1:741;[25]:1:915;[34]:1:384;[53]:1:966
weave [20]:1:221;[27]:1:448;[61]:1:861
wecould [3]:1:834
wed [6]:2:825,838;[11]:1:867;[16]:2:299,619;[20]:1:322;[26]:1:10;[55]:1:303;[64]:1:156;[66]:1:278;[68]:1:398
wee [60]:1:456
weed [6]:1:823;[61]:1:814;[65]:1:673;[68]:1:355
week [8]:1:418;[14]:1:269;[23]:1:718;[36]:1:522;[37]:2:21,359;[66]:1:98
weekly [4]:1:846
weep [4]:1:675;[36]:1:79;[63]:1:703
weepyor [68]:1:840
weextinguish [52]:1:442
wegot [68]:1:50
weharvest [52]:1:246
weigh [1]:1:117;[44]:1:917
weight [7]:1:900;[17]:1:195;[19]:1:137;[21]:1:506;[27]:1:562;[41]:1:363;[45]:1:154;[60]:1:113;[65]:1:645
weightlifting [20]:1:517
weird [19]:1:452
welcome [11]:1:979;[12]:1:777;[41]:1:180
well [2]:2:446,782;[3]:3:380,893,907;[5]:1:522;[6]:1:232;[7]:1:441;[8]:1:909;[9]:3:54,176,303;[10]:2:155,837;[11]:3:711,769,842;[13]:1:489;[14]:3:275,492,721;[15]:2:507,605;[16]:1:727;[17]:1:684;[18]:1:140;[19]:3:52,53,54;[20]:1:615;[23]:4:18,118,227,625;[24]:3:130,581,833;[25]:3:23,696,973;[26]:3:363,854,906;[27]:2:865,897;[28]:1:262;[30]:3:208,425,509;[33]:1:79;[36]:1:621;[37]:1:690;[38]:2:442,850;[40]:1:804;[41]:1:25;[43]:1:235;[44]:1:950;[45]:3:400,407,608;[47]:1:799;[48]:1:165;[50]:3:215,436,503;[51]:2:234,831;[52]:2:124,499;[53]:4:138,347,431,611;[54]:2:210,297;[56]:1:163;[57]:1:382;[58]:1:832;[59]:2:162,219;[61]:1:542;[62]:1:220;[63]:1:759;[64]:1:734;[65]:3:61,523,593;[66]:1:102;[67]:1:621;[68]:2:59,129
wellhe [17]:1:197
wellwe [3]:1:344
welt [43]:1:455
went [4]:1:215;[5]:1:332;[7]:3:146,170,304;[24]:1:326;[33]:1:42;[40]:1:126;[44]:1:76;[48]:1:392;[66]:1:694;[67]:1:391
wentback [40]:1:746
were [2]:1:536;[3]:2:532,574;[4]:5:122,209,260,615,703;[5]:9:158,164,172,205,227,233,624,651,677;[6]:3:343,662,966;[7]:4:358,602,835,879;[9]:1:456;[10]:1:286;[11]:7:341,438,725,860,918,923,939;[12]:1:583;[13]:2:339,575;[14]:1:958;[16]:11:389,413,493,530,553,566,625,631,776,886,918;[17]:3:145,261,294;[18]:1:923;[19]:6:4,337,586,961,969,974;[20]:2:309,979;[21]:2:367,372;[22]:3:784,810,916;[23]:4:177,741,748,959;[24]:3:341,640,917;[25]:2:160,264;[26]:1:481;[27]:1:240;[30]:2:925,954;[31]:2:22,297;[33]:1:430;[34]:2:238,409;[36]:1:431;[39]:1:38;[40]:3:514,572,765;[42]:2:679,698;[44]:1:713;[45]:2:845,960;[46]:1:387;[51]:1:760;[52]:4:122,854,898,954;[56]:1:121;[57]:1:854;[59]:1:520;[62]:1:56;[64]:1:34;[65]:3:264,758,854;[66]:7:44,95,233,487,537,637,870;[67]:6:41,63,122,412,517,662;[68]:2:407,456
weremade [6]:1:902
wereno [52]:1:540
werent [9]:1:17;[16]:1:316;[40]:1:577;[51]:1:451
weretheyd [22]:1:197
wet [13]:1:719;[21]:1:150;[49]:1:391
weve [6]:1:348;[8]:1:699;[9]:1:552;[10]:1:389;[12]:1:920;[19]:1:748;[23]:1:622;[26]:1:774;[31]:1:474;[51]:1:708
what [1]:3:124,315,919;[3]:3:230,321,842;[4]:3:426,860,879;[5]:1:196;[6]:3:58,864,869;[7]:3:368,428,827;[8]:3:174,182,188;[9]:3:322,330,551;[11]:8:111,154,455,488,708,805,858,870;[12]:1:917;[13]:1:419;[14]:2:186,791;[15]:2:249,756;[16]:1:980;[17]:1:965;[18]:10:84,280,351,517,525,539,558,711,912,950;[19]:2:77,188;[20]:2:272,438;[21]:6:151,217,248,301,498,744;[22]:12:133,162,201,218,223,228,275,456,652,756,884,942;[23]:6:49,70,91,269,463,627;[24]:6:356,504,577,605,611,853;[25]:2:289,334;[26]:7:106,464,473,535,558,705,805;[27]:4:408,526,819,923;[28]:4:46,125,139,430;[29]:9:113,355,356,481,508,620,780,933,970;[30]:3:269,334,749;[31]:4:100,185,218,898;[32]:7:126,172,178,418,619,805,836;[33]:3:403,606,933;[34]:3:69,595,765;[35]:3:615,897,942;[36]:2:394,871;[37]:1:168;[38]:2:97,386;[39]:4:217,396,562,633;[40]:5:190,207,408,511,631;[41]:7:165,199,267,324,441,592,835;[42]:2:485,493;[43]:3:492,841,874;[44]:3:144,744,827;[45]:4:522,715,738,804;[46]:5:26,190,196,438,563;[47]:2:579,661;[48]:3:41,720,892;[49]:4:126,304,365,366;[50]:6:73,117,121,142,168,186;[51]:1:903;[52]:3:395,585,871;[53]:5:463,554,743,803,926;[54]:2:49,320;[55]:9:137,236,372,433,525,583,632,943,948;[56]:5:178,267,333,347,547;[57]:1:241;[58]:2:320,554;[59]:2:20,762;[60]:2:63,79;[61]:3:142,257,744;[62]:1:345;[63]:4:66,120,253,325;[64]:3:107,484,608;[65]:2:690,818;[66]:2:818,947;[67]:2:71,592;[68]:2:128,158
whatabout [49]:1:932
whatd [16]:1:334
whatever [4]:1:892;[26]:2:7,33;[31]:2:160,917;[36]:1:573;[42]:1:569;[43]:1:52;[46]:1:803;[51]:2:653,907;[53]:1:570;[55]:1:95;[60]:1:513;[61]:1:768;[62]:1:420;[64]:3:140,284,466;[68]:1:160
whatis [41]:1:292
whats [1]:1:868;[8]:1:910;[9]:2:286,953;[11]:1:87;[12]:1:204;[13]:1:457;[15]:1:391;[24]:3:104,801,846;[26]:2:79,578;[29]:2:345,395;[30]:2:201,787;[38]:1:287;[39]:1:384;[41]:1:226;[44]:1:95;[47]:1:825;[49]:1:156;[53]:1:448;[62]:2:10,13;[65]:1:780;[68]:1:107
whatuse [18]:1:638
whatwould [7]:1:785
when [1]:3:115,224,699;[2]:3:200,258,930;[3]:5:163,180,657,940,954;[4]:1:31;[5]:3:330,670,943;[6]:3:683,785,923;[7]:2:150,488;[8]:3:142,576,865;[9]:5:265,280,709,790,914;[11]:2:634,672;[12]:2:105,831;[13]:3:697,842,936;[14]:7:75,157,283,352,542,800,923;[15]:5:27,213,363,725,824;[16]:1:230;[17]:5:247,259,318,690,836;[18]:5:8,183,717,831,921;[19]:1:723;[20]:4:23,150,308,622;[21]:5:321,366,371,376,391;[22]:2:124,624;[23]:4:787,857,918,969;[24]:4:203,425,435,782;[25]:1:692;[26]:2:237,601;[27]:5:96,299,348,503,770;[28]:5:107,300,436,546,795;[29]:3:109,496,671;[30]:4:21,169,526,558;[31]:5:173,240,579,822,904;[32]:4:439,712,910,965;[33]:2:223,691;[34]:2:496,792;[35]:4:5,604,629,748;[37]:4:229,282,768,882;[38]:4:106,197,428,713;[39]:5:107,198,662,887,967;[40]:3:447,471,522;[41]:1:605;[42]:3:741,844,892;[43]:3:119,339,396;[44]:2:452,665;[45]:2:178,321;[46]:4:6,274,424,693;[47]:3:119,300,710;[48]:1:117;[49]:3:188,682,850;[50]:1:618;[51]:2:176,613;[52]:4:189,198,245,417;[53]:3:132,713,922;[54]:1:614;[55]:3:258,479,644;[56]:3:449,497,614;[57]:2:155,195;[58]:2:399,943;[59]:2:141,715;[60]:4:461,594,704,809;[61]:4:182,316,399,890;[62]:7:237,587,676,692,911,920,942;[63]:5:94,268,345,433,843;[64]:4:159,445,615,916;[65]:4:362,496,893,918;[66]:1:519;[67]:4:125,379,738,838;[68]:4:68,517,562,596
whenever [5]:1:358;[68]:1:31
wheni [23]:1:880;[30]:1:707
whento [31]:1:684
whenwere [12]:1:883
where [1]:1:753;[2]:1:899;[3]:3:46,55,84;[5]:3:168,482,500;[6]:2:661,919;[8]:1:35;[11]:3:123,881,976;[14]:1:57;[15]:1:467;[16]:2:798,913;[17]:1:333;[20]:2:69,128;[21]:2:384,456;[24]:1:169;[26]:1:623;[27]:1:628;[30]:1:152;[33]:4:338,542,707,959;[34]:1:456;[36]:2:184,892;[37]:2:195,248;[41]:3:193,766,919;[42]:2:937,963;[43]:1:961;[44]:1:613;[45]:2:164,933;[47]:1:528;[48]:1:682;[49]:1:676;[51]:1:166;[52]:2:264,452;[53]:1:911;[54]:3:276,648,894;[55]:1:391;[56]:3:43,47,56;[57]:1:830;[58]:2:680,690;[59]:2:412,688;[60]:2:76,373;[61]:2:347,435;[62]:2:103,464;[63]:3:139,157,359;[64]:1:802;[65]:2:229,564;[68]:1:313
whereabouts [33]:1:296;[60]:1:331;[64]:2:632,924
whereas [13]:1:310;[26]:1:600;[37]:1:745
wherei [35]:1:491
whether [32]:1:423;[36]:1:68;[37]:1:426;[49]:1:806;[55]:1:338
which [1]:3:221,268,394;[2]:1:120;[3]:2:41,742;[4]:1:814;[8]:2:459,532;[9]:1:837;[12]:3:10,450,915;[14]:1:646;[15]:1:206;[16]:2:279,453;[18]:1:130;[19]:1:348;[20]:1:945;[21]:1:19;[22]:2:492,520;[23]:1:156;[24]:1:888;[27]:1:748;[29]:1:689;[31]:2:52,702;[32]:3:144,372,551;[34]:1:401;[35]:1:320;[36]:2:409,775;[37]:1:788;[38]:1:676;[39]:1:597;[42]:2:24,233;[43]:3:211,412,620;[44]:1:472;[47]:2:504,939;[48]:1:506;[49]:3:26,582,881;[50]:3:270,480,825;[53]:1:512;[54]:1:569;[56]:1:758;[57]:3:480,710,773;[58]:1:723;[62]:2:135,955;[63]:1:495;[65]:2:205,848
whichhas [58]:1:333
whichis [11]:1:736
while [3]:2:671,712;[4]:1:695;[6]:1:971;[7]:1:768;[15]:3:88,321,809;[17]:1:806;[19]:2:616,824;[20]:1:978;[21]:1:112;[23]:1:682;[24]:2:65,624;[25]:1:548;[26]:2:278,463;[27]:1:700;[28]:1:259;[33]:1:206;[34]:1:832;[35]:1:244;[36]:2:545,686;[37]:1:159;[38]:2:577,859;[39]:1:729;[40]:1:62;[43]:1:910;[45]:1:672;[47]:1:926;[48]:1:371;[50]:1:675;[51]:1:591;[53]:2:616,864;[55]:1:271;[56]:1:233;[57]:1:695;[58]:2:149,768;[59]:1:513;[60]:2:357,897;[64]:1:666;[65]:1:98
whileive [32]:1:680
whine [10]:1:189
whip [21]:1:293;[51]:1:775;[65]:1:509
whipped [51]:1:821
whipping [51]:1:804
whisk [11]:1:726;[58]:1:304
whisper [1]:3:240,554,792;[3]:1:171;[11]:1:810;[13]:1:779;[14]:1:154;[16]:2:505,511;[21]:1:6;[27]:2:231,711;[34]:1:102;[35]:1:452;[39]:1:705;[41]:1:310;[46]:2:599,955;[47]:1:15;[52]:1:565;[56]:1:22;[61]:1:51;[65]:2:563,852
whisperi [61]:1:929
whistle [5]:3:263,336,960;[35]:1:101;[61]:1:965
white [7]:1:503;[8]:1:669;[10]:1:953;[13]:1:907;[14]:1:663;[15]:2:138,297;[27]:1:658;[28]:1:662;[33]:1:228;[35]:1:779;[36]:1:300;[61]:1:830;[62]:1:301;[65]:1:633;[68]:1:670
who [1]:1:311;[2]:3:402,829,951;[3]:4:400,542,665,920;[5]:3:538,875,888;[6]:1:216;[8]:2:312,667;[9]:3:612,729,846;[10]:3:543,699,738;[11]:1:644;[12]:2:497,889;[13]:1:374;[14]:4:21,416,465,531;[15]:6:143,397,497,527,580,940;[16]:1:475;[17]:2:104,513;[19]:2:395,869;[20]:2:82,229;[21]:2:52,251;[22]:3:37,216,557;[23]:1:585;[24]:4:922,931,937,945;[25]:5:87,118,147,179,234;[26]:1:524;[27]:1:376;[28]:2:14,627;[29]:3:62,813,842;[30]:1:970;[32]:4:33,42,509,796;[33]:1:16;[34]:2:521,700;[35]:2:74,202;[36]:6:35,44,48,97,283,899;[37]:1:473;[38]:5:24,160,401,731,754;[39]:1:580;[40]:1:737;[41]:1:86;[43]:1:489;[44]:2:17,900;[45]:1:924;[47]:4:611,627,891,912;[50]:1:327;[51]:1:49;[52]:2:372,827;[53]:8:277,321,350,402,503,895,903,921;[54]:2:511,919;[57]:2:516,628;[58]:4:295,941,952,964;[59]:1:103;[61]:2:41,622;[62]:2:355,432;[63]:3:155,716,921;[64]:5:133,177,368,533,544;[65]:3:389,537,750;[66]:2:115,122;[68]:1:328
whoat [36]:1:736
whocould [41]:1:1
whod [5]:1:657;[7]:1:409
whoever [57]:1:490
whohas [60]:1:782
whois [29]:1:736
whole [5]:4:154,255,305,828;[10]:1:789;[11]:1:220;[16]:1:107;[20]:1:403;[24]:2:17,688;[26]:2:725,908;[28]:1:353;[30]:2:150,778;[34]:1:750;[42]:1:723;[43]:1:896;[44]:1:749;[45]:1:643;[46]:2:160,206;[49]:2:146,330;[50]:1:199;[51]:3:628,711,836;[53]:1:795;[55]:1:186;[56]:1:369;[57]:1:262;[62]:1:726;[68]:2:323,508
wholehearted [52]:1:967
wholesegment [43]:1:1
wholly [50]:1:280
whom [3]:1:96;[24]:1:457;[53]:1:602
whose [10]:1:198;[15]:1:693;[24]:1:93;[36]:1:58;[38]:1:604;[63]:1:693
whosebiggest [37]:1:736
whosscared [44]:1:99
whove [68]:1:319
whowas [17]:1:491
why [1]:2:327,337;[3]:1:552;[4]:1:816;[6]:1:591;[8]:1:733;[9]:3:898,908,917;[10]:1:830;[12]:1:537;[14]:1:44;[16]:3:34,310,968;[18]:2:237,550;[21]:1:529;[22]:1:273;[25]:1:114;[26]:2:334,731;[27]:3:213,218,846;[30]:1:302;[32]:1:603;[39]:2:368,432;[45]:1:2;[51]:2:74,493;[54]:1:2;[55]:3:27,37,964;[58]:1:588;[62]:2:254,906;[63]:1:580;[64]:1:231;[67]:1:249;[68]:1:627
wide [9]:1:599;[32]:1:488;[46]:1:960;[50]:1:661
widen [27]:1:111;[51]:1:757;[56]:1:601
wield [10]:1:253
wife [7]:1:462;[14]:1:130;[66]:1:605
wifeisnt [68]:1:601
wig [6]:1:131;[36]:1:852;[58]:1:332
wild [2]:1:523;[5]:1:240;[6]:1:946;[7]:2:278,469;[11]:2:12,45;[14]:2:473,526;[22]:1:417;[24]:1:774;[42]:1:171;[44]:1:738;[50]:1:853;[51]:1:563
wilder [16]:1:941;[33]:1:399
wildflower [61]:1:809
wildplums [24]:1:344
will [1]:4:39,210,399,403;[2]:1:282;[4]:5:364,556,669,777,901;[5]:1:876;[6]:2:28,502;[7]:2:910,938;[8]:3:28,296,963;[9]:1:12;[10]:1:459;[11]:4:308,400,489,978;[12]:2:11,487;[13]:4:135,281,859,937;[14]:2:252,265;[15]:1:48;[16]:2:7,121;[17]:2:506,800;[18]:3:125,733,861;[19]:6:135,247,251,667,673,930;[20]:1:166;[21]:1:518;[22]:5:134,457,486,522,642;[23]:1:54;[24]:1:690;[25]:6:80,104,244,636,794,861;[26]:4:28,108,322,532;[27]:2:161,406;[28]:4:185,381,542,618;[29]:1:120;[30]:1:377;[31]:8:56,490,508,597,636,654,693,704;[32]:6:48,173,319,915,946,957;[33]:4:144,290,500,607;[34]:6:77,307,516,525,761,768;[35]:5:136,321,373,858,921;[36]:6:60,75,497,602,658,671;[37]:4:466,480,538,726;[38]:3:87,869,880;[39]:3:330,335,777;[40]:4:59,226,276,775;[41]:2:167,370;[42]:4:345,483,829,885;[44]:2:352,947;[45]:5:10,523,534,831,920;[46]:4:77,180,223,395;[47]:2:720,736;[48]:3:160,271,803;[50]:2:805,879;[51]:4:427,440,577,700;[53]:3:106,271,278;[57]:3:58,94,803;[58]:1:632;[59]:2:713,952;[60]:3:352,473,796;[61]:4:274,322,560,897;[62]:3:593,738,922;[63]:3:476,836,849;[64]:3:17,619,726;[65]:3:119,151,165;[66]:1:888;[67]:7:515,625,634,803,876,920,966;[68]:4:303,417,819,871
willbe [24]:1:681;[32]:1:99
willing [5]:1:970;[12]:1:521;[56]:1:28
willow [37]:2:566,577
willowa [61]:1:300
willowbranches [39]:1:740
wily [55]:1:835
win [1]:1:235;[9]:1:807;[11]:1:359;[13]:1:389;[21]:1:543;[22]:2:212,523;[23]:1:5;[24]:1:741;[29]:1:959;[30]:1:273;[35]:1:855;[36]:1:533;[46]:1:928;[51]:1:724;[53]:1:57;[61]:2:60,68;[63]:1:337;[68]:2:291,294
wince [30]:1:847
wind [5]:1:959;[16]:3:110,451,826;[34]:1:202;[56]:1:664;[59]:1:76
window [6]:1:702;[7]:1:775;[9]:3:548,681,803;[10]:1:875;[12]:1:732;[13]:1:763;[17]:1:593;[20]:1:292;[32]:1:380;[33]:2:389,425;[45]:1:376
